date,chargeback_amount,chargeback_count,transaction_volume,chargebacks_won,chargebacks_lost,win_rate,avg_transaction_amount,merchant_category,region
2023-02-09,1457.5384785371157,15,120894.47021751174,8,7,0.5144632950515877,111.86613750793579,Services,West
2023-02-10,1575.2995763342806,15,109787.70038472148,9,5,0.6910230414583403,118.86405796664646,Retail,South
2023-02-11,1471.2257993928474,17,121466.82783158502,12,9,0.604515319867349,85.90490909809425,Services,North
2023-02-12,1423.0722680281065,8,78738.09267122437,5,7,0.5599131355907747,78.32938968455099,Retail,South
2023-02-13,1395.1329384304831,10,115645.72956370065,7,6,0.5153724150552327,118.07011227865434,Services,East
2023-02-14,1168.7011064174687,10,116835.85167472258,10,4,0.6001248536140835,85.24809597664154,Services,West
2023-02-15,1329.3866954732553,11,69673.9569248059,5,6,0.6589031088981497,69.89634572871853,Retail,East
2023-02-16,1390.074183322556,21,137420.93947089446,9,6,0.6414172954533396,76.94023187493497,Retail,North
2023-02-17,1702.3673435126186,17,119753.70838312745,9,8,0.5100452022927947,85.76769713866271,Services,South
2023-02-18,1568.300301263817,11,146695.15998771242,8,6,0.5145803670735807,89.40013436570472,Food,East
2023-02-19,1155.4933973911154,11,102976.73292175512,7,5,0.5805746565265274,82.93837048380395,E-commerce,East
2023-02-20,1581.3323354808776,11,123898.674186128,8,10,0.5590580988095887,99.41498320265708,Food,South
2023-02-21,1447.8008474685955,10,125846.41192175902,11,4,0.5464768646112096,87.16366182689136,Food,South
2023-02-22,1397.620668331339,11,131272.6087128405,10,6,0.5562008997817427,129.59461548495776,Retail,West
2023-02-23,1663.4124817509578,15,116783.22685820665,6,3,0.6606965486593769,107.69930442052076,E-commerce,East
2023-02-24,1755.2320969381765,16,116462.55994385706,10,7,0.6858456107263707,102.68593629123397,Food,East
2023-02-25,1743.1244544258213,7,145341.1405207316,10,9,0.5810205389055133,149.32687756585636,Retail,North
2023-02-26,1396.7409258528332,11,126254.62073731606,9,5,0.6812222004264994,78.44075291842188,Food,West
2023-02-27,1510.3362446060676,13,133082.1556191806,9,8,0.5642991402495764,95.36318992146046,Food,North
2023-02-28,1645.9025484386113,16,147951.3033137073,8,5,0.5952873972687583,84.30919890848749,Retail,East
2023-03-01,1782.1054832761479,14,127918.04485139382,6,9,0.5452057995631999,170.95811230646274,Retail,North
2023-03-02,1498.3822964040085,15,136190.53036570546,10,7,0.6280952084351688,118.41866313603477,Retail,East
2023-03-03,1564.1787996144526,9,87610.3627773419,11,8,0.6957962230349617,97.66632392650371,E-commerce,East
2023-03-04,1387.008528100586,15,107110.977521504,11,2,0.6206986192086756,106.97604600012419,Food,North
2023-03-05,1375.8693532324705,12,69189.62588637533,7,9,0.5715628168227098,80.25256421755012,Retail,North
2023-03-06,1784.3200135327897,11,118174.25029664958,8,7,0.6295634891981057,101.43915036881324,Services,South
2023-03-07,1899.634869111715,10,129788.89894708103,10,5,0.5245841356930775,172.2999875761599,Food,South
2023-03-08,1620.4235634039326,16,113119.55640323646,7,8,0.6777318160530796,107.03958681081045,Services,South
2023-03-09,1841.8365077370058,19,156138.66994761358,7,5,0.6006167901559673,122.06561310310076,E-commerce,East
2023-03-10,1719.626035681031,9,119390.03315001521,7,8,0.5898699484079284,125.58607942842443,Retail,North
2023-03-11,1524.307330429013,16,110412.71542546428,6,4,0.6171729576907038,78.86014402042332,Services,West
2023-03-12,1731.5054278208377,14,107140.71898883594,10,7,0.6249567725578804,94.74689137824468,E-commerce,East
2023-03-13,1972.5902873190867,12,135443.15731057854,8,6,0.5143551612453026,116.22551161599175,Retail,West
2023-03-14,1663.4351836937785,17,102074.17389341378,9,4,0.6365234442446804,97.03140282718644,Services,North
2023-03-15,1989.0064398598283,16,106729.6801803376,7,5,0.5483863360631059,136.07337158302082,Services,East
2023-03-16,1157.4650957747074,9,92796.78898539982,8,2,0.642790526501318,60.25343034887902,E-commerce,West
2023-03-17,1850.9893488551513,12,154392.20608745897,8,6,0.6645069588768393,109.22898286438551,Retail,West
2023-03-18,1709.0705912662706,11,138391.16616023346,8,5,0.660791701510504,98.84842750270047,Retail,South
2023-03-19,1636.7689523710415,11,119770.0806436361,11,6,0.6105001934815778,87.91840520041582,Services,South
2023-03-20,1719.688097179025,8,118640.05914155481,9,5,0.6040339784621502,134.97578248855763,Services,South
2023-03-21,1308.4433548656168,9,121903.32658398764,5,5,0.5285751922678823,72.40686306585195,Services,East
2023-03-22,1666.499077348522,19,126577.41966732265,6,7,0.6550692300806271,139.4279171261708,Retail,North
2023-03-23,1786.186895205868,11,132104.7642724118,12,3,0.5542818760893429,132.76824469982296,E-commerce,North
2023-03-24,2014.5282554200219,22,103309.24607572131,11,8,0.5993390845635893,150.83202208995382,E-commerce,South
2023-03-25,1619.3341819109248,16,108596.42268444036,11,8,0.5568548185855033,81.84550604897397,Retail,South
2023-03-26,1565.1816148995595,18,108012.84037442722,8,7,0.5267656725999387,84.30650325124176,Food,South
2023-03-27,1630.274028246552,13,114023.22249079168,7,6,0.6259115393783473,95.83252472640011,E-commerce,West
2023-03-28,1917.3036578777405,15,151483.51317984497,11,8,0.5108664069645807,111.01567131380236,Services,South
2023-03-29,1803.4236974970038,9,138286.75876545045,9,4,0.6497290468252399,115.45068219351069,Food,West
2023-03-30,1635.023911582616,12,131448.16371363733,7,3,0.5635173590522233,83.97266440656662,Food,North
2023-03-31,1846.7839867480075,10,162967.9072947799,8,5,0.5000269386008971,123.42677917107596,E-commerce,East
2023-04-01,1766.5525081123008,15,160136.72519503735,9,8,0.6022258278474459,127.96304570977128,Food,East
2023-04-02,1943.724367974673,13,166977.88452205216,9,3,0.5093703817055206,167.12513422874628,Food,East
2023-04-03,1612.2949632991513,13,157644.0502800141,9,6,0.5552339115641799,90.26368051507603,E-commerce,East
2023-04-04,1689.7352165186308,12,86027.17267774833,10,11,0.6413952974911432,97.42230263370588,E-commerce,West
2023-04-05,1679.2599854078435,18,100401.1061394986,9,8,0.5125379243243732,121.30269610591425,Food,West
2023-04-06,1467.2446017952832,15,73917.05946405075,8,6,0.6678676984712004,143.1188087844694,Services,South
2023-04-07,1821.289770026264,13,150026.4421633361,7,3,0.5007639845317167,99.03710802485396,Retail,West
2023-04-08,1816.247226469843,10,172364.63601427237,8,8,0.5493647738403804,179.57434573856526,Food,South
2023-04-09,1766.8818851929684,23,109854.31721894068,8,6,0.6481808112304143,103.70852343349331,Food,South
2023-04-10,1720.6176272997197,8,165784.48030960083,11,4,0.5632540299458614,87.32959870090016,Services,East
2023-04-11,1485.989921431362,16,78777.332799631,9,4,0.5203784776132027,103.3616118300552,Food,West
2023-04-12,1686.3175379013708,10,163103.66989751926,13,9,0.5720467837600856,136.54687065159084,Food,West
2023-04-13,1703.1401529044174,11,115100.14351071953,10,7,0.5540786572769051,99.89847577155294,Retail,South
2023-04-14,1612.3184249454541,17,88792.0547663679,8,8,0.6685423804321109,88.72893373150046,Retail,South
2023-04-15,1741.4624186972683,13,129379.49138132918,4,8,0.5626695835170286,112.61176146068279,Retail,North
2023-04-16,1855.3308081389769,14,116586.81425195099,11,6,0.6577864943552014,94.32117621263181,E-commerce,North
2023-04-17,2152.4148629629294,14,138278.97656005766,10,6,0.678374428962147,204.66662349429168,E-commerce,South
2023-04-18,1810.606880804486,14,118349.41028510948,7,6,0.5867634839153059,120.32244663956483,Retail,North
2023-04-19,1827.5722833414977,18,164758.00785129474,11,5,0.6819886287708784,106.34979693165246,Retail,North
2023-04-20,1761.401864612539,12,135554.07713376047,9,6,0.5754636107926385,94.5647800472101,E-commerce,South
2023-04-21,1392.6243491440798,14,91307.95155323751,8,7,0.6928156832980216,118.0935104384285,Services,South
2023-04-22,1771.0228515504218,21,142596.8964433641,8,6,0.5178579049051146,98.38996810245811,Food,West
2023-04-23,1788.1790228282287,16,153439.2317829218,11,8,0.6374038533006485,115.16525240285353,Food,South
2023-04-24,2268.4499484556072,10,144344.19244336768,10,6,0.5987628080913857,162.4319908149374,Retail,South
2023-04-25,1736.8599813271355,16,122756.84330401557,8,6,0.5775297610911294,153.4714956916161,Services,East
2023-04-26,1835.0353474304854,10,102935.03185319978,9,7,0.6265423757497202,98.37771509778547,E-commerce,West
2023-04-27,1767.0412797873782,12,104356.98291108955,13,6,0.6407714183268662,152.69007070221318,Retail,West
2023-04-28,1539.3708650670076,13,129393.19225688334,8,7,0.5008726539300619,117.52825881257897,Services,West
2023-04-29,2000.6600324462827,10,118182.82415170077,12,5,0.5333906177494397,155.0844511203297,Services,East
2023-04-30,1921.3383447751783,19,146517.74455432897,8,6,0.6426092101268637,102.66773197551176,Services,South
2023-05-01,1927.8828210657068,12,164742.0464190622,11,4,0.6332770827156413,115.25553715993053,E-commerce,West
2023-05-02,1586.3932508132955,18,87797.10401392444,6,5,0.6932095010257354,88.29574644080995,E-commerce,West
2023-05-03,2047.2947613770107,17,160437.50483442144,10,6,0.6522075580501565,163.7222965382765,Food,North
2023-05-04,1484.7029602285452,12,93281.1242337218,10,7,0.6901545415462675,91.37341536723636,Food,West
2023-05-05,1880.6552880959262,16,184579.44040305834,11,9,0.6405081003069614,119.65389498462775,Services,South
2023-05-06,2199.4604582779075,10,163149.99940054002,10,6,0.5596104417278887,120.00349220161304,Services,South
2023-05-07,1561.2236804896634,15,140977.9167748442,7,7,0.5210729844501713,81.90725979197802,E-commerce,North
2023-05-08,1643.9105787035028,22,127421.69060188152,4,6,0.6563647726689871,162.4165964234949,Food,West
2023-05-09,1774.8185978263523,17,92593.39842579165,10,7,0.6288298442951832,106.02135480109658,Services,West
2023-05-10,1651.7919054636725,16,134881.3111301534,9,3,0.5096372024786593,157.03895102696075,Food,West
2023-05-11,1439.8350984689878,14,140484.95116894168,8,5,0.5720100931801957,92.96103840417724,Food,East
2023-05-12,1761.0447255348358,22,141025.50241114723,7,5,0.6913599630968572,136.7660735715191,Services,West
2023-05-13,1532.120926287413,14,139360.8660198358,9,6,0.6000802291420402,117.24428849182601,E-commerce,South
2023-05-14,1836.4365152776559,20,173011.2775807593,10,3,0.5865458272039409,135.7348736558885,Services,South
2023-05-15,1554.8580267094053,16,95474.48454271269,9,4,0.5915399210318588,95.90237884724942,Services,East
2023-05-16,2045.6447789258725,7,123970.65992911544,8,5,0.5417765448010328,153.34094161161164,Food,East
2023-05-17,1575.8141719971072,19,126930.33365246533,14,10,0.573741434172959,90.94563602723005,Services,West
2023-05-18,1664.7531281860804,13,117450.7029535165,8,5,0.5739626511974353,118.52763750176977,E-commerce,North
2023-05-19,1888.4649360383019,15,173725.6778818774,10,6,0.5104710040374945,176.76410156214314,Services,East
2023-05-20,1476.081973319849,13,140229.49406693396,7,4,0.6535135257035836,82.75116067554372,E-commerce,East
2023-05-21,1764.1393036429774,18,119381.19248093075,11,7,0.5833008863807758,137.20613507999724,E-commerce,West
2023-05-22,1976.3693668236656,11,122225.65417416152,9,5,0.6644359773632846,137.94074911729155,Food,West
2023-05-23,1389.6405998159264,10,123714.52724955208,9,4,0.670069600223979,82.4495323546153,Retail,East
2023-05-24,1744.1653218615209,15,111173.62396514122,8,6,0.5423988109397316,130.89851493454123,Retail,North
2023-05-25,1755.2232544357444,21,159954.75178613825,12,2,0.6314706964340256,166.12219219754553,Food,East
2023-05-26,1855.5282543195717,16,132089.32782004421,9,2,0.5944563608325963,135.05348494033709,Services,West
2023-05-27,1447.6013850695213,10,120697.37719434366,9,5,0.676031347584297,74.44791278891358,Food,West
2023-05-28,1426.6409651814608,15,78146.77787597328,9,3,0.5431481358352908,86.89840253874017,E-commerce,East
2023-05-29,1790.7763509218744,8,145398.44379273863,9,4,0.6355626400620088,107.13722347956251,Retail,North
2023-05-30,1741.357813257622,11,126402.34952019773,8,5,0.6215504244505445,106.68240226586441,Food,East
2023-05-31,1727.5515062380541,16,137047.39201844172,7,8,0.5590602955143665,144.0836390918572,Services,East
2023-06-01,1742.1560022424865,18,101743.14813636082,10,6,0.5273201807302346,122.83116453298295,Food,West
2023-06-02,1532.1983799896072,15,133061.7569124979,7,6,0.6303279520954552,87.50719935784323,Retail,North
2023-06-03,1709.916763316216,14,159261.3974773812,9,5,0.6477194916264661,155.25320871023928,Food,South
2023-06-04,1717.2711715735911,10,104473.60910010517,12,9,0.56312546875267,134.38724739703733,Food,North
2023-06-05,1510.9072389731318,13,82776.152689182,12,5,0.6289665208044627,118.38005315059922,Retail,East
2023-06-06,2021.9857229756271,17,103489.1303236325,10,3,0.5790261815223007,141.19825401834197,E-commerce,East
2023-06-07,1738.5854354858159,18,142735.3868076727,8,7,0.6426413766565235,87.79099566369959,E-commerce,East
2023-06-08,1400.483214033215,12,112535.41104576136,8,4,0.5398430549788106,131.19249395552185,Retail,North
2023-06-09,1764.9190468681861,19,136489.7861720403,7,5,0.6780430005272349,116.21241135672078,Food,West
2023-06-10,1433.4780881169577,17,88298.45840007832,9,6,0.557481919293116,121.54663523340241,Retail,East
2023-06-11,1780.5814784210665,9,123831.07272670837,9,8,0.5735571975512306,90.35381694517741,E-commerce,East
2023-06-12,1849.5802171917926,19,147455.59431704076,11,6,0.5116183904160699,166.1344107278786,Services,North
2023-06-13,1448.3699752441207,17,108393.60891560376,10,7,0.5223024424642553,103.18957971725617,Food,South
2023-06-14,1799.7781968662282,11,178878.65196645737,9,11,0.6031723805424656,103.561410137709,E-commerce,South
2023-06-15,1684.2092983207483,11,95700.11991186901,12,4,0.5535185353455943,98.8064253407126,Food,West
2023-06-16,1760.571325642462,14,149221.14473375859,10,5,0.6670960451484389,123.74610870883289,Retail,West
2023-06-17,1969.982551686002,19,138324.17350853182,9,5,0.5029386777309908,146.30131404779775,Services,East
2023-06-18,1535.9719285783551,12,109683.72584660804,8,6,0.5758188097343873,109.89970839903022,Retail,North
2023-06-19,1428.6913165295223,16,122695.85065431728,3,6,0.5674691093538186,113.00467770866094,Services,East
2023-06-20,1395.8905388277603,16,118122.78056018776,6,9,0.5038655261835202,115.80954058431438,Food,West
2023-06-21,1404.9546076839204,16,139881.21417150565,8,7,0.524873679800102,94.73479435489831,Food,North
2023-06-22,1546.990423507433,18,87280.7579863003,9,6,0.582728534983727,121.95106485010125,Retail,North
2023-06-23,1624.9086267073128,20,89703.86470575593,8,5,0.5985729168894893,126.2102531679647,Services,West
2023-06-24,1606.2597363479194,14,138486.80068878474,8,8,0.5808579494509738,96.95209643471978,Services,South
2023-06-25,1710.579969302726,12,134997.8522020324,11,9,0.6061875356824188,86.89598829327703,Food,South
2023-06-26,1541.9463654529125,17,98234.37044024764,9,8,0.6190263349811362,96.15306784571075,Retail,North
2023-06-27,1824.2389266037992,11,98455.94155199095,7,1,0.5019847642255671,169.3847452426645,Services,East
2023-06-28,1474.7728619801294,9,80054.96619448328,10,7,0.5928190318907007,137.1137346259557,Food,South
2023-06-29,2065.898713759062,12,195660.32457913776,9,3,0.6926998481775176,105.86625657062199,E-commerce,East
2023-06-30,1641.1500805607611,11,97801.65779899519,9,5,0.6038064560259098,126.50595323905489,Retail,South
2023-07-01,1338.7304560830573,20,88581.89074591296,11,3,0.6355084534917906,122.58684431853646,E-commerce,South
2023-07-02,1290.124998832122,16,79127.00447452538,10,6,0.5623727715833766,80.68098971093872,Retail,East
2023-07-03,1594.9382373515457,14,108056.7709820723,10,7,0.6547982756305525,98.23172712457227,Food,West
2023-07-04,1447.8927283157693,15,77420.55026997878,13,4,0.654584296375223,87.83066392317401,Services,South
2023-07-05,1629.5307405579115,11,123767.731301525,13,5,0.6042592095308278,128.57252116856122,Services,South
2023-07-06,1575.5298972208236,8,84102.77562940512,7,6,0.6952027646558427,155.20769525148074,Services,East
2023-07-07,1460.4772415881575,12,131468.98532098453,10,5,0.5251100429525307,74.32396022396586,Retail,West
2023-07-08,1299.8563979612359,12,80182.42714566764,9,4,0.5033895329779162,103.91427168284254,Food,South
2023-07-09,1160.4318207327492,18,89353.94150073196,10,6,0.6540316423514192,69.23708947794063,E-commerce,South
2023-07-10,1368.3009428383275,16,128625.69940604828,6,7,0.6614311074729765,80.1756120051721,Food,West
2023-07-11,1623.105435130032,18,133977.4015216834,10,3,0.5240414458241153,100.81353774595064,E-commerce,South
2023-07-12,1488.88776982931,16,114120.10500304463,9,3,0.5531165665917213,113.40386811676564,Retail,West
2023-07-13,1191.1887316146017,15,78876.57218039547,7,5,0.5035104726733258,93.71349558203512,Retail,West
2023-07-14,1469.2667732404811,13,97926.77097612034,7,9,0.558661722156113,91.96319343305665,E-commerce,East
2023-07-15,1506.0173039401552,9,125713.81216154185,11,7,0.6546283747837343,80.70418668872661,E-commerce,North
2023-07-16,1246.5372161060059,18,124288.44639320215,7,7,0.6035921055425157,64.03224013565429,E-commerce,West
2023-07-17,1448.4427221574292,17,120353.94399666654,9,5,0.5696191186336577,130.97342616248844,Food,East
2023-07-18,1423.7650412812402,12,110895.87857695326,9,6,0.5743478589812661,123.28799492407478,E-commerce,North
2023-07-19,1177.9938995375642,12,101934.78716467023,11,2,0.5002707251430937,60.573452786584795,Retail,South
2023-07-20,1472.651611883461,13,107886.87033351557,12,7,0.5599601055130472,84.8040159424594,Retail,North
2023-07-21,1507.8011870035357,22,79924.19412830865,8,9,0.629291748327586,80.07467507971485,Services,West
2023-07-22,1606.851062467845,24,125518.91492417753,9,7,0.6948388887632714,133.6111308523673,E-commerce,West
2023-07-23,1595.6465617639215,11,156183.90272215643,9,8,0.6694121653967798,100.50773257694003,Food,West
2023-07-24,1104.0488214832585,20,64879.59141978901,8,7,0.5047189929291058,64.90054226627541,Food,West
2023-07-25,1186.7678226018063,19,100282.17122328223,8,4,0.6797121209349678,70.6362375554579,Food,West
2023-07-26,1472.1459810475649,17,88397.48516320287,11,8,0.6566396826597252,104.54455941046233,Services,East
2023-07-27,1466.7605294559498,12,112634.5713815421,8,3,0.6560752247141961,144.45222656308792,Retail,West
2023-07-28,1461.9379387050042,23,80163.64541114238,11,6,0.5915991518007143,92.35667910202203,Food,East
2023-07-29,2124.4627301315213,11,154062.9499473237,8,4,0.5796010585909006,169.53635948148167,Retail,South
2023-07-30,1463.147832307481,21,128476.32839254846,8,2,0.5605831457666385,100.88905694976468,Services,West
2023-07-31,1571.2037038695175,17,105865.468505669,6,6,0.5131389717908732,80.26251234369698,E-commerce,West
2023-08-01,1530.0815815618776,23,127372.53822821577,12,5,0.5456470726987398,109.36690176916147,E-commerce,North
2023-08-02,1464.8221787031068,13,131500.74616582095,12,6,0.5493207269956049,79.6184856778574,E-commerce,South
2023-08-03,1266.8270434760923,12,122070.04896519287,10,6,0.5968154139420403,106.586770140469,Food,West
2023-08-04,1477.0881606770276,13,91183.7600891164,10,3,0.6494888813193388,88.31826894693705,E-commerce,West
2023-08-05,1166.2213312287536,8,81595.60350723569,10,4,0.5947619656795893,58.98923767618797,Food,South
2023-08-06,1268.9954936007564,15,73120.53638348245,6,6,0.5115688898894322,115.1650275871079,Services,East
2023-08-07,1214.942255383116,13,121037.61999629729,10,5,0.6915579601976407,120.49174121256924,Services,West
2023-08-08,1324.1305533793798,20,127580.04290100987,10,7,0.6885448638188224,92.36512604533723,Food,North
2023-08-09,1766.5152861178449,12,136017.8905303389,8,7,0.6570379086296816,161.676193125618,Retail,West
2023-08-10,926.0475186428437,20,85290.5180757394,9,8,0.6982655803128441,52.96590070794964,E-commerce,North
2023-08-11,1432.7607406670952,20,108958.44390199092,8,7,0.6088964665600526,74.83543081046629,E-commerce,North
2023-08-12,969.0668317811505,18,78668.1519399027,12,6,0.6925536700506412,67.57689393835402,E-commerce,West
2023-08-13,1193.420063622186,15,64989.14745341869,9,7,0.5151210081233502,94.81282476886855,Food,West
2023-08-14,1501.8900554185748,18,131811.1594557268,12,5,0.5731361496522742,104.70486476974291,Services,North
2023-08-15,1293.3484199597056,14,72926.32261134431,12,5,0.5450762536013531,75.04424599133822,E-commerce,South
2023-08-16,1061.4368045970239,12,96912.76952166516,6,8,0.539166616826854,105.19126177871479,Services,South
2023-08-17,1130.521079468044,13,100731.01586577494,11,6,0.5281605897785352,71.126379684294,E-commerce,West
2023-08-18,1406.2019720698338,12,120142.00818650227,9,8,0.6244827283131993,87.16352940032652,E-commerce,East
2023-08-19,1121.0160284814608,6,58077.6197322854,9,8,0.656264371149461,68.45112496876177,Food,South
2023-08-20,1307.2960971074817,14,85178.73068787086,10,8,0.6156596798840721,105.25546350412783,Retail,West
2023-08-21,1270.143591577396,19,80216.71680565563,7,9,0.529392541917642,74.10178078269051,Food,South
2023-08-22,1127.845514193455,14,76701.1872928977,13,6,0.6622247539866941,103.34014222377733,E-commerce,East
2023-08-23,1684.2039400386877,23,91590.60997270787,8,5,0.6271909414327457,140.43572069001235,E-commerce,West
2023-08-24,1379.5632725286405,16,133607.7936545342,6,6,0.5776331412253991,73.47990850703178,Retail,East
2023-08-25,845.231699128819,23,65666.1454013744,9,5,0.6348260591072126,48.6122071116163,Services,West
2023-08-26,1285.1497908923143,16,83889.71474234958,6,6,0.5519809958485665,126.77242191662738,Services,East
2023-08-27,1113.2198351695183,12,77757.37670861487,12,7,0.5690384416988421,89.17342234942491,E-commerce,South
2023-08-28,1413.9029741906966,11,102310.19881380595,9,7,0.683497168626398,116.42748898258763,Services,South
2023-08-29,1082.873771944801,18,86662.0811559843,10,5,0.5581009011342841,85.21155018306584,E-commerce,East
2023-08-30,1216.5160951180007,14,92192.4209416015,8,4,0.5939976536315873,97.5116482671671,Retail,East
2023-08-31,1338.6715357563428,17,128471.77002506706,5,6,0.6780282274792029,125.98949702420637,Retail,East
2023-09-01,1409.1623923914863,19,105473.23214471358,10,4,0.6415442700535054,96.58806348586107,E-commerce,West
2023-09-02,994.4172295638542,11,99051.81269770132,8,8,0.5124406452329405,57.39008589803889,Retail,South
2023-09-03,1166.1705739219656,16,107953.86527735245,11,5,0.529460608855794,72.58029178001392,Food,West
2023-09-04,1136.8064522772381,9,68692.12751831516,9,4,0.5015683181543834,67.95538914410083,Food,South
2023-09-05,1099.9859366892315,12,106181.37927739181,9,2,0.6261843580458326,101.74229038202621,Retail,North
2023-09-06,1582.7316282125585,17,88345.42033035343,5,7,0.5895346850820836,81.10372342326843,E-commerce,West
2023-09-07,1309.759961211017,9,119021.14298481987,9,7,0.5268549701804551,71.24099966618877,E-commerce,South
2023-09-08,975.8445829164812,13,67363.6880993716,10,5,0.6915868242113541,54.06070670911007,Retail,South
2023-09-09,1410.9874678748479,18,132489.91155693884,11,3,0.6059319447891239,77.39989044184185,Services,West
2023-09-10,1651.3769661912295,8,154243.28947914354,11,6,0.5483786588225779,85.4435757058446,Food,West
2023-09-11,1433.107324017459,17,129404.24587688614,10,5,0.6001207142309415,92.80256715960053,Services,South
2023-09-12,922.5476329161851,20,82569.41709315027,10,7,0.6359240665470215,76.86090595234836,E-commerce,West
2023-09-13,1129.5218459701146,15,73683.17947963595,7,6,0.5152478435947129,69.86227720791766,E-commerce,East
2023-09-14,1479.8384348188051,19,79979.29499980151,9,5,0.5549407630095784,84.90757634384234,Services,West
2023-09-15,1085.1511544265518,17,76122.27803122926,9,5,0.6613930981767987,62.43974302669858,Retail,West
2023-09-16,1315.8198201383802,12,77207.34081187639,11,10,0.5919329740805322,86.48464715134975,Services,West
2023-09-17,1382.4963807122967,19,117163.18729460098,7,6,0.6093154284064589,129.39165132880296,Services,South
2023-09-18,1042.8405216555668,17,70188.36705115401,8,7,0.5865632004418938,76.05795937201056,Food,East
2023-09-19,1217.122620504423,17,120227.99323829444,12,4,0.5087799885286011,63.36650247570368,Food,North
2023-09-20,581.7199059436604,16,47729.30612447497,8,6,0.5331499559640311,36.714336597493684,Services,North
