customer_id,segment,join_date,total_orders
CUST000121,New,2024-12-08,48
CUST000122,Regular,2025-05-24,11
CUST000123,Premium,2024-02-15,25
CUST000124,Regular,2025-12-25,15
CUST000125,Regular,2025-07-13,23
CUST000126,Premium,2025-03-27,15
CUST000127,New,2026-01-09,13
CUST000128,Regular,2024-12-21,18
CUST000129,Regular,2025-11-23,23
CUST000130,New,2024-04-17,26
CUST000131,New,2024-03-09,22
CUST000132,Premium,2026-01-05,17
CUST000133,New,2025-08-04,17
CUST000134,Premium,2025-12-25,39
CUST000135,Regular,2024-11-15,47
CUST000136,Regular,2025-03-18,39
CUST000137,Premium,2024-08-28,25
CUST000138,Premium,2024-06-22,17
CUST000139,New,2025-12-19,28
CUST000140,New,2026-02-01,35
CUST000141,New,2024-03-01,48
CUST000142,Premium,2024-03-18,24
CUST000143,Premium,2024-11-18,43
CUST000144,New,2025-03-01,21
CUST000145,Premium,2024-03-25,47
CUST000146,New,2025-04-01,20
CUST000147,Regular,2024-03-22,21
CUST000148,New,2024-12-17,19
CUST000149,Premium,2024-07-15,13
CUST000150,New,2024-11-29,25
CUST000151,New,2024-03-11,12
CUST000152,New,2024-05-13,20
CUST000153,New,2024-12-14,1
CUST000154,Regular,2025-03-28,14
CUST000155,New,2024-11-19,39
CUST000156,Regular,2024-04-03,30
CUST000157,Regular,2024-11-07,44
CUST000158,New,2025-06-29,31
CUST000159,New,2025-08-13,6
CUST000160,New,2025-04-18,43
CUST000161,New,2024-04-25,22
CUST000162,Premium,2025-10-30,44
CUST000163,Premium,2025-03-22,13
CUST000164,Premium,2025-09-05,3
CUST000165,Regular,2025-05-28,40
CUST000166,Regular,2025-11-20,27
CUST000167,New,2024-04-29,13
CUST000168,Regular,2024-02-20,32
CUST000169,Premium,2024-12-20,10
CUST000170,New,2024-04-02,1
CUST000171,Regular,2025-10-16,15
CUST000172,New,2025-08-06,34
CUST000173,Premium,2024-10-15,36
CUST000174,Premium,2025-05-23,30
CUST000175,Regular,2025-09-19,43
CUST000176,New,2024-08-08,39
CUST000177,Regular,2025-03-15,40
CUST000178,Regular,2024-09-04,36
CUST000179,Premium,2024-11-03,48
CUST000180,Regular,2024-10-04,17
CUST000181,New,2025-05-25,18
CUST000182,Regular,2024-08-18,41
CUST000183,Regular,2025-06-03,29
CUST000184,New,2025-11-15,19
CUST000185,Regular,2025-06-07,22
CUST000186,New,2025-03-12,6
CUST000187,Premium,2025-09-14,15
CUST000188,New,2025-01-06,10
CUST000189,Premium,2024-02-10,5
CUST000190,Regular,2024-12-05,22
CUST000191,Regular,2024-07-27,27
CUST000192,Premium,2025-12-01,27
CUST000193,New,2024-12-31,45
CUST000194,New,2026-01-13,25
CUST000195,Premium,2024-10-02,23
CUST000196,Regular,2025-04-03,27
CUST000197,New,2024-07-31,48
CUST000198,New,2024-07-23,15
CUST000199,Premium,2024-09-21,18
CUST000200,Regular,2024-11-13,2
CUST000201,Regular,2024-12-31,43
CUST000202,Regular,2024-03-09,47
CUST000203,Regular,2025-08-17,9
CUST000204,New,2024-05-06,2
CUST000205,New,2024-12-26,37
CUST000206,Premium,2024-03-26,6
CUST000207,Regular,2024-04-15,9
CUST000208,Premium,2024-10-18,4
CUST000209,Regular,2025-05-12,21
CUST000210,Regular,2025-07-01,21
CUST000211,Regular,2025-02-22,18
CUST000212,Regular,2024-11-28,6
CUST000213,Premium,2024-10-09,48
CUST000214,Premium,2024-07-30,23
CUST000215,New,2025-06-18,5
CUST000216,Premium,2024-04-06,49
CUST000217,Premium,2026-01-02,13
CUST000218,New,2026-01-13,10
CUST000219,Premium,2025-06-03,31
CUST000220,Premium,2024-03-19,37
CUST000221,Regular,2025-06-24,45
CUST000222,Regular,2025-05-16,11
CUST000223,New,2024-05-23,48
CUST000224,Premium,2025-10-08,20
CUST000225,New,2025-10-15,2
CUST000226,New,2025-03-20,44
CUST000227,Regular,2025-01-14,46
CUST000228,Premium,2025-07-14,38
CUST000229,New,2024-02-26,16
CUST000230,New,2025-10-21,50
CUST000231,New,2025-03-31,39
CUST000232,New,2025-10-02,3
CUST000233,New,2025-02-12,28
CUST000234,Regular,2024-03-27,5
CUST000235,New,2024-09-02,22
CUST000236,Regular,2026-01-21,32
CUST000237,Regular,2025-10-17,24
CUST000238,Regular,2024-04-23,46
CUST000239,Regular,2025-08-30,12
CUST000240,New,2024-08-17,18
CUST000241,New,2024-05-13,50
CUST000242,Regular,2024-09-25,28
CUST000243,Regular,2024-06-06,21
CUST000244,Premium,2025-05-27,18
CUST000245,Premium,2024-10-29,49
CUST000246,New,2024-10-15,40
CUST000247,Regular,2024-03-20,22
CUST000248,Regular,2026-01-04,21
CUST000249,Regular,2025-07-31,14
CUST000250,Regular,2025-02-04,22
CUST000251,New,2025-04-22,45
CUST000252,New,2025-04-26,1
CUST000253,Premium,2024-08-22,6
CUST000254,New,2025-05-31,27
CUST000255,New,2024-09-20,49
CUST000256,New,2025-06-01,31
CUST000257,New,2024-04-12,32
CUST000258,Premium,2024-11-01,6
CUST000259,Premium,2025-04-07,26
CUST000260,Premium,2024-02-25,20
CUST000261,New,2024-03-25,24
CUST000262,New,2024-10-06,34
CUST000263,Regular,2025-02-15,48
CUST000264,Regular,2024-07-19,23
CUST000265,Regular,2024-02-14,18
CUST000266,Regular,2025-03-26,15
CUST000267,New,2025-10-02,13
CUST000268,Premium,2025-03-16,48
CUST000269,New,2024-08-03,12
CUST000270,Premium,2025-07-21,48
CUST000271,Regular,2024-09-25,47
CUST000272,New,2024-06-09,39
CUST000273,Premium,2025-04-19,13
CUST000274,Premium,2025-04-05,24
CUST000275,Regular,2025-08-03,1
CUST000276,New,2024-02-08,9
CUST000277,Premium,2025-04-28,4
CUST000278,Regular,2024-07-16,45
CUST000279,New,2025-09-26,49
CUST000280,Premium,2024-09-18,1
CUST000281,Regular,2024-06-25,31
CUST000282,Regular,2024-09-30,22
CUST000283,Premium,2025-07-29,17
CUST000284,Premium,2024-10-01,5
CUST000285,Regular,2024-12-19,5
CUST000286,New,2024-06-22,44
CUST000287,Premium,2025-12-10,10
CUST000288,Regular,2024-07-06,6
CUST000289,Premium,2025-05-24,36
CUST000290,New,2024-12-03,39
CUST000291,Premium,2024-05-10,50
CUST000292,Regular,2024-08-16,29
CUST000293,Regular,2024-11-06,38
CUST000294,Regular,2024-11-20,37
CUST000295,Premium,2024-05-08,40
CUST000296,Premium,2025-10-24,41
CUST000297,Regular,2025-07-01,43
CUST000298,Premium,2025-11-11,16
CUST000299,New,2025-08-09,5
CUST000300,Premium,2025-08-26,27
CUST000301,New,2024-10-29,39
CUST000302,Regular,2024-10-09,3
CUST000303,Regular,2025-06-10,46
CUST000304,New,2025-04-19,30
CUST000305,New,2025-11-22,15
CUST000306,New,2025-05-08,38
CUST000307,Premium,2024-03-27,28
CUST000308,New,2025-10-08,15
CUST000309,Premium,2024-04-10,18
CUST000310,Premium,2025-09-10,4
CUST000311,Regular,2025-08-17,39
CUST000312,Regular,2024-06-30,29
CUST000313,Regular,2025-09-28,45
CUST000314,New,2025-03-28,26
CUST000315,New,2025-04-30,35
CUST000316,Regular,2024-09-15,6
CUST000317,Premium,2024-05-31,28
CUST000318,New,2025-03-09,17
CUST000319,Premium,2026-01-07,15
CUST000320,New,2024-03-14,38
CUST000321,New,2026-01-12,18
CUST000322,Premium,2024-06-22,49
CUST000323,Regular,2025-08-07,34
CUST000324,Regular,2024-04-06,18
CUST000325,New,2025-08-01,28
CUST000326,Regular,2024-04-23,6
CUST000327,Regular,2024-10-09,27
CUST000328,Regular,2025-02-26,43
CUST000329,Premium,2025-10-18,22
CUST000330,New,2024-12-08,32
CUST000331,New,2025-04-13,26
CUST000332,Premium,2024-07-19,30
CUST000333,Regular,2025-11-04,17
CUST000334,Premium,2025-03-08,50
CUST000335,New,2024-12-16,1
CUST000336,New,2024-03-31,30
CUST000337,Premium,2024-12-06,13
CUST000338,Regular,2024-08-21,40
CUST000339,New,2024-09-10,29
CUST000340,Premium,2025-12-12,18
CUST000341,Premium,2024-07-20,19
CUST000342,New,2024-11-11,32
CUST000343,Premium,2025-10-01,41
CUST000344,Premium,2024-05-20,46
CUST000345,Regular,2025-08-24,36
CUST000346,New,2026-01-19,27
CUST000347,Premium,2025-10-30,8
CUST000348,Premium,2024-10-18,42
CUST000349,Regular,2025-08-29,46
CUST000350,New,2025-04-10,46
CUST000351,Regular,2025-04-29,31
CUST000352,Premium,2024-10-07,30
CUST000353,Premium,2024-07-18,25
CUST000354,New,2025-07-22,33
CUST000355,Premium,2025-09-16,18
CUST000356,Regular,2024-12-05,33
CUST000357,Premium,2025-05-05,19
CUST000358,New,2025-04-03,38
CUST000359,Regular,2024-03-29,10
CUST000360,New,2024-11-02,31
CUST000361,Regular,2025-02-14,36
CUST000362,Regular,2024-07-26,30
CUST000363,Premium,2025-03-10,45
CUST000364,New,2025-06-03,25
CUST000365,Regular,2025-06-08,3
CUST000366,New,2025-03-14,31
CUST000367,Regular,2024-02-11,25
CUST000368,New,2024-03-25,10
CUST000369,Premium,2024-09-13,9
CUST000370,New,2024-09-06,22
CUST000371,Regular,2025-10-23,7
CUST000372,Regular,2024-08-13,1
CUST000373,Regular,2025-09-08,42
CUST000374,Premium,2025-08-28,31
CUST000375,Regular,2025-05-07,40
CUST000376,Regular,2024-02-24,42
CUST000377,Regular,2025-11-12,44
CUST000378,Regular,2024-08-05,21
CUST000379,New,2024-05-02,49
CUST000380,New,2024-09-21,3
CUST000381,Premium,2024-05-11,16
CUST000382,New,2024-04-27,19
CUST000383,New,2025-06-15,6
CUST000384,Premium,2024-11-15,49
CUST000385,New,2024-04-25,7
CUST000386,Premium,2024-11-05,45
CUST000387,Premium,2025-04-02,3
CUST000388,Premium,2025-03-07,19
CUST000389,Regular,2025-01-31,28
CUST000390,Premium,2025-09-06,34
CUST000391,New,2024-12-08,44
CUST000392,Premium,2025-08-02,12
CUST000393,New,2025-11-14,25
CUST000394,New,2024-05-09,16
CUST000395,New,2024-09-11,10
CUST000396,Regular,2025-06-10,41
CUST000397,Regular,2025-05-18,17
CUST000398,Premium,2024-03-22,30
CUST000399,New,2025-04-14,35
CUST000400,Premium,2025-08-25,29
CUST000401,New,2025-02-14,20
CUST000402,Regular,2024-04-19,45
CUST000403,Regular,2025-05-22,20
CUST000404,Regular,2025-07-14,31
CUST000405,Premium,2025-10-16,25
CUST000406,Regular,2024-06-27,37
CUST000407,New,2025-04-06,19
CUST000408,New,2026-01-11,26
CUST000409,Premium,2025-04-27,37
CUST000410,New,2024-03-02,4
CUST000411,New,2024-05-23,32
CUST000412,Premium,2025-04-15,39
CUST000413,Premium,2025-02-07,41
CUST000414,New,2025-07-23,17
CUST000415,New,2024-03-10,50
CUST000416,New,2024-03-29,9
CUST000417,Premium,2024-04-30,41
CUST000418,Premium,2024-04-12,20
CUST000419,Premium,2024-11-08,38
CUST000420,New,2025-01-25,9
CUST000421,Regular,2025-11-02,21
CUST000422,Premium,2024-12-04,13
CUST000423,New,2025-09-20,24
CUST000424,New,2024-08-08,18
CUST000425,Regular,2025-08-18,31
CUST000426,New,2025-04-06,22
CUST000427,Regular,2025-10-08,5
CUST000428,Premium,2025-09-11,44
CUST000429,Regular,2024-03-14,36
CUST000430,Premium,2025-01-24,26
CUST000431,Regular,2026-01-19,35
CUST000432,Regular,2025-09-29,24
CUST000433,New,2024-03-16,44
CUST000434,New,2025-05-10,25
CUST000435,Regular,2024-04-20,7
CUST000436,Premium,2024-03-13,31
CUST000437,New,2026-01-08,36
CUST000438,New,2025-03-04,15
CUST000439,Premium,2024-04-10,41
CUST000440,New,2024-10-15,20
CUST000441,Regular,2024-04-09,8
CUST000442,Premium,2025-09-12,3
CUST000443,Regular,2025-03-28,8
CUST000444,Premium,2025-10-26,35
CUST000445,Regular,2025-09-17,30
CUST000446,New,2025-01-19,48
CUST000447,New,2024-02-20,27
CUST000448,New,2024-06-11,47
CUST000449,Regular,2025-08-28,42
CUST000450,Regular,2025-10-24,40
CUST000451,Regular,2024-12-12,3
CUST000452,Regular,2024-02-27,14
CUST000453,Regular,2024-11-05,16
CUST000454,Premium,2025-01-27,44
CUST000455,New,2025-01-22,42
CUST000456,Premium,2025-01-31,26
CUST000457,Premium,2025-04-26,8
CUST000458,Premium,2024-10-25,43
CUST000459,New,2025-06-30,41
CUST000460,Premium,2024-06-01,4
CUST000461,Premium,2025-02-26,9
CUST000462,Premium,2024-07-04,5
CUST000463,Premium,2024-07-15,38
CUST000464,Premium,2025-06-26,22
CUST000465,New,2025-09-04,1
CUST000466,Premium,2025-04-25,9
CUST000467,Regular,2024-07-29,12
CUST000468,New,2025-10-13,2
CUST000469,Premium,2025-09-21,23
CUST000470,New,2025-06-04,21
CUST000471,Premium,2026-01-17,17
CUST000472,Premium,2025-12-11,48
CUST000473,New,2024-11-28,8
CUST000474,Regular,2025-11-29,29
CUST000475,New,2025-01-28,38
CUST000476,Regular,2025-10-14,33
CUST000477,New,2025-06-21,3
CUST000478,New,2024-03-30,20
CUST000479,New,2024-10-21,2
CUST000480,Regular,2025-12-02,26
CUST000481,New,2024-11-23,7
CUST000482,New,2024-09-18,29
CUST000483,Premium,2025-11-19,21
CUST000484,Premium,2024-05-21,5
CUST000485,Regular,2025-09-26,40
CUST000486,New,2024-04-25,36
CUST000487,Regular,2024-02-04,25
CUST000488,New,2024-06-01,19
CUST000489,New,2024-10-26,39
CUST000490,Premium,2024-11-19,45
CUST000491,New,2025-10-08,42
CUST000492,New,2024-07-18,14
CUST000493,Regular,2024-11-19,15
CUST000494,Regular,2024-12-06,30
CUST000495,Regular,2024-12-21,47
CUST000496,Regular,2025-10-28,28
CUST000497,New,2025-03-19,17
CUST000498,Premium,2025-01-15,44
CUST000499,Premium,2024-10-05,6
CUST000500,Premium,2025-11-07,28
CUST000501,New,2025-10-27,48
CUST000502,Premium,2025-01-17,36
CUST000503,New,2025-12-03,36
CUST000504,Regular,2024-07-07,43
CUST000505,Regular,2025-09-30,23
CUST000506,Regular,2024-03-23,47
CUST000507,Regular,2025-12-12,39
CUST000508,Regular,2025-03-20,7
CUST000509,New,2024-06-21,14
CUST000510,New,2025-08-28,31
CUST000511,Premium,2025-06-18,23
CUST000512,Regular,2024-07-13,8
CUST000513,New,2025-04-23,15
CUST000514,New,2024-11-20,50
CUST000515,New,2024-05-07,44
CUST000516,New,2024-04-15,2
CUST000517,New,2024-05-20,45
CUST000518,Premium,2025-05-05,12
CUST000519,New,2025-04-29,49
CUST000520,Regular,2025-03-23,23
CUST000521,Premium,2026-01-27,10
CUST000522,New,2024-07-03,26
CUST000523,Premium,2025-11-23,48
CUST000524,Premium,2024-04-25,6
CUST000525,Premium,2024-08-08,25
CUST000526,Regular,2024-11-30,22
CUST000527,Regular,2025-08-25,20
CUST000528,New,2025-03-07,39
CUST000529,Premium,2025-11-08,10
CUST000530,New,2025-08-25,4
CUST000531,Premium,2024-03-14,18
CUST000532,New,2024-11-06,28
CUST000533,New,2024-09-23,29
CUST000534,Regular,2024-12-05,14
CUST000535,Premium,2024-08-27,23
CUST000536,Premium,2024-11-19,19
CUST000537,New,2024-03-10,38
CUST000538,New,2024-09-22,43
CUST000539,Premium,2025-03-24,15
CUST000540,New,2024-12-25,4
CUST000541,Premium,2026-01-26,20
CUST000542,Premium,2025-07-01,49
CUST000543,Regular,2025-05-17,21
CUST000544,Premium,2025-10-03,32
CUST000545,Premium,2024-11-19,9
CUST000546,New,2025-01-09,46
CUST000547,New,2025-06-12,36
CUST000548,Regular,2024-03-20,5
CUST000549,New,2024-12-23,3
CUST000550,Premium,2024-11-13,30
CUST000551,Regular,2025-11-15,37
CUST000552,New,2024-11-20,26
CUST000553,New,2024-02-07,27
CUST000554,Premium,2025-04-12,26
CUST000555,Regular,2026-01-12,11
CUST000556,Regular,2024-05-11,45
CUST000557,Premium,2025-01-28,28
CUST000558,Premium,2025-10-17,28
CUST000559,Regular,2024-06-09,34
CUST000560,Regular,2025-11-14,20
CUST000561,Premium,2025-02-20,22
CUST000562,Premium,2025-08-14,33
CUST000563,Premium,2024-04-25,34
CUST000564,Premium,2024-08-29,50
CUST000565,Regular,2025-02-10,47
CUST000566,Premium,2024-04-13,16
CUST000567,Premium,2025-10-20,17
CUST000568,Premium,2025-07-15,39
CUST000569,New,2025-08-30,5
CUST000570,New,2025-08-05,32
CUST000571,New,2024-10-15,49
CUST000572,Regular,2024-06-19,44
CUST000573,New,2024-07-04,41
CUST000574,Regular,2024-05-04,41
CUST000575,Premium,2025-03-16,29
CUST000576,Regular,2025-11-25,29
CUST000577,Regular,2024-04-27,18
CUST000578,Premium,2024-06-07,23
CUST000579,Premium,2024-09-01,20
CUST000580,Regular,2024-10-18,3
CUST000581,Regular,2025-12-06,19
CUST000582,New,2025-11-16,6
CUST000583,New,2024-05-14,33
CUST000584,Regular,2025-01-05,38
CUST000585,New,2024-07-15,3
CUST000586,New,2024-10-30,42
CUST000587,Regular,2025-07-25,39
CUST000588,New,2024-10-03,10
CUST000589,Regular,2025-12-01,7
CUST000590,New,2025-02-16,6
CUST000591,New,2024-09-04,12
CUST000592,Premium,2025-12-24,46
CUST000593,Regular,2024-11-11,34
CUST000594,New,2024-08-16,11
CUST000595,Regular,2025-01-26,19
CUST000596,Regular,2025-01-02,50
CUST000597,New,2025-02-21,39
CUST000598,New,2025-12-11,42
CUST000599,Premium,2025-02-25,22
CUST000600,New,2025-10-29,44
CUST000601,Regular,2025-01-03,17
CUST000602,New,2024-04-01,10
CUST000603,Premium,2025-02-26,38
CUST000604,Premium,2024-03-25,23
CUST000605,New,2025-03-22,45
CUST000606,Regular,2024-03-26,9
CUST000607,New,2024-06-03,6
CUST000608,New,2025-03-22,25
CUST000609,Regular,2024-04-15,9
CUST000610,New,2024-03-18,48
CUST000611,New,2024-03-03,6
CUST000612,New,2024-04-12,28
CUST000613,Regular,2024-08-31,2
CUST000614,Regular,2025-01-27,12
CUST000615,Regular,2025-06-28,50
CUST000616,Premium,2024-09-23,15
CUST000617,Premium,2025-09-15,5
CUST000618,Premium,2025-04-06,33
CUST000619,New,2024-07-30,34
CUST000620,New,2025-12-26,22
CUST000621,Premium,2024-05-11,39
CUST000622,Premium,2025-01-13,11
CUST000623,New,2025-08-01,50
CUST000624,Premium,2024-05-04,47
CUST000625,Premium,2024-11-11,27
CUST000626,New,2025-01-25,47
CUST000627,Regular,2025-06-04,40
CUST000628,New,2025-04-17,29
CUST000629,New,2025-06-08,16
CUST000630,Regular,2025-03-23,13
CUST000631,New,2025-01-22,37
CUST000632,Regular,2024-11-08,50
CUST000633,Regular,2025-04-20,33
CUST000634,Regular,2024-08-11,11
CUST000635,New,2025-07-13,9
CUST000636,Premium,2025-05-22,42
CUST000637,Regular,2024-09-28,36
CUST000638,New,2025-10-20,34
CUST000639,Regular,2025-09-28,6
CUST000640,Regular,2025-08-22,29
CUST000641,Premium,2024-08-26,28
CUST000642,Premium,2025-11-01,29
CUST000643,Premium,2025-02-10,27
CUST000644,Regular,2025-12-10,33
CUST000645,Premium,2025-01-16,25
CUST000646,Regular,2025-11-11,15
CUST000647,Regular,2026-01-05,7
CUST000648,Regular,2024-04-08,10
CUST000649,Premium,2025-09-15,19
CUST000650,New,2024-10-07,9
CUST000651,Regular,2024-02-11,29
CUST000652,Premium,2024-05-13,6
CUST000653,Regular,2026-01-14,14
CUST000654,New,2025-09-02,47
CUST000655,New,2024-05-20,28
CUST000656,Regular,2025-10-12,16
CUST000657,Premium,2025-03-31,4
CUST000658,Regular,2025-06-03,41
CUST000659,Regular,2024-05-06,5
CUST000660,Regular,2025-10-12,39
CUST000661,Premium,2024-08-03,41
CUST000662,New,2024-08-24,16
CUST000663,Regular,2025-09-08,28
CUST000664,New,2026-02-01,23
CUST000665,New,2025-06-01,27
CUST000666,New,2025-07-26,43
CUST000667,New,2025-11-07,24
CUST000668,New,2025-11-25,35
CUST000669,New,2024-09-01,36
CUST000670,Regular,2026-01-13,31
CUST000671,New,2025-12-20,25
CUST000672,Regular,2025-01-16,48
CUST000673,Regular,2026-01-17,5
CUST000674,Premium,2025-02-14,47
CUST000675,New,2024-04-01,7
CUST000676,New,2024-06-17,49
CUST000677,Premium,2025-02-27,3
CUST000678,New,2025-02-07,22
CUST000679,Premium,2024-04-15,50
CUST000680,Regular,2024-03-03,45
CUST000681,New,2024-09-30,12
CUST000682,Premium,2025-09-17,46
CUST000683,Premium,2024-10-22,19
CUST000684,Premium,2025-07-11,13
CUST000685,Regular,2025-12-22,20
CUST000686,Regular,2024-08-24,35
CUST000687,Regular,2024-10-06,3
CUST000688,Premium,2024-04-11,19
CUST000689,Premium,2025-02-02,42
CUST000690,Regular,2025-02-28,8
CUST000691,Regular,2025-01-22,26
CUST000692,Regular,2024-11-09,22
CUST000693,Regular,2025-07-26,45
CUST000694,Regular,2024-09-11,34
CUST000695,Premium,2025-05-05,47
CUST000696,Premium,2024-11-25,28
CUST000697,Premium,2024-05-27,35
CUST000698,Regular,2025-04-08,7
CUST000699,Regular,2025-11-13,43
CUST000700,Regular,2025-04-06,29
CUST000701,New,2024-05-26,28
CUST000702,New,2025-08-16,29
CUST000703,Regular,2025-02-08,3
CUST000704,New,2025-02-06,28
CUST000705,New,2025-04-27,4
CUST000706,New,2025-11-18,41
CUST000707,Regular,2024-12-14,33
CUST000708,Premium,2024-03-09,2
CUST000709,New,2025-09-09,44
CUST000710,Premium,2024-11-11,9
CUST000711,Premium,2025-11-26,50
CUST000712,Regular,2024-04-13,24
CUST000713,New,2025-01-06,3
CUST000714,Premium,2024-05-24,44
CUST000715,Regular,2024-10-30,24
CUST000716,Premium,2024-11-05,37
CUST000717,New,2025-09-15,24
CUST000718,Regular,2024-12-22,42
CUST000719,Premium,2025-04-23,8
CUST000720,New,2026-01-07,12
CUST000721,New,2024-09-09,25
CUST000722,Premium,2024-07-07,17
CUST000723,New,2025-05-12,29
CUST000724,New,2025-06-28,19
CUST000725,Regular,2024-02-23,13
CUST000726,Premium,2025-09-30,5
CUST000727,Premium,2024-10-28,46
CUST000728,Premium,2024-11-04,44
CUST000729,New,2025-03-12,23
CUST000730,Premium,2024-02-07,36
CUST000731,Regular,2024-07-27,20
CUST000732,New,2025-08-25,46
CUST000733,New,2024-02-16,12
CUST000734,New,2025-01-28,15
CUST000735,Premium,2025-10-01,9
CUST000736,Regular,2025-06-05,2
CUST000737,New,2025-01-29,37
CUST000738,Regular,2025-01-21,36
CUST000739,New,2025-09-23,6
CUST000740,Regular,2025-11-27,26
CUST000741,New,2024-09-30,27
CUST000742,New,2024-12-10,5
CUST000743,Regular,2025-09-27,42
CUST000744,Regular,2025-11-19,30
CUST000745,New,2024-03-08,23
CUST000746,New,2025-09-24,41
CUST000747,Premium,2024-06-11,50
CUST000748,Regular,2025-09-23,33
CUST000749,Premium,2025-12-08,34
CUST000750,Regular,2025-08-30,11
CUST000751,Regular,2025-08-21,46
CUST000752,Regular,2025-06-17,34
CUST000753,Premium,2025-04-18,17
CUST000754,New,2025-07-16,36
CUST000755,Premium,2025-04-27,41
CUST000756,New,2025-03-29,35
CUST000757,New,2025-10-30,42
CUST000758,New,2025-08-14,38
CUST000759,Premium,2025-08-29,43
CUST000760,New,2024-05-04,39
CUST000761,New,2025-02-22,3
CUST000762,Premium,2026-01-04,3
CUST000763,New,2024-04-17,17
CUST000764,Premium,2024-04-07,50
